title,authors,abstract,pub_date,sections_list,processed
"A Comparative Study on Textual Saliency of Styles from Eye Tracking, Annotations, and Language Models",Karin De Langis; Dongyeop Kang,"There is growing interest in incorporating eyetracking data and other implicit measures of human language processing into natural language processing (NLP) pipelines. The data from human language processing contain unique insight into human linguistic understanding that could be exploited by language models. However, many unanswered questions remain about the nature of this data and how it can best be utilized in downstream NLP tasks. In this paper, we present eyeStyliency, an eye-tracking dataset for human processing of stylistic text (e.g., politeness). We develop a variety of methods to derive style saliency scores over text using the collected eye dataset. We further investigate how this saliency data compares to both human annotation methods and model-based interpretability metrics. We find that while eyetracking data is unique, it also intersects with both human annotations and model-based importance scores, providing a possible bridge between human-and machine-based perspectives. We propose utilizing this type of data to evaluate the cognitive plausibility of models that interpret style. Our eye-tracking data and processing code are publicly available. 1  ",,"['Introduction', 'Related Work', 'eyeStyliency: A Dataset of Eye Movement for Textual Saliency', 'Data Setups', 'Eye-Tracking Measures', 'Experimental Procedure', 'Congruent Setup', 'Incongruent Setup Context', 'Stimuli', 'Eye-based saliency', 'Pre-processing Eye Tracking Data', 'Calculating Saliency Scores', 'Comparison with Other Saliency Metrics', 'Qualitative Results', '""Eye-in-the-loop"" few-shot learning', 'Key Findings and Discussion', 'Limitations', 'Acknowledgements', 'A Appendix', 'A.1 Experimental Materials', 'A.2 Mixed Effect Modeling', 'A.3 Additional Saliency Comparisons', 'A.3.1 Saliency Scores', 'A.4 Few-Shot Learning Experiment Details and Results']","growing interest incorporating eyetracking data implicit measure human language processing natural language processing ( nlp ) pipeline . data human language processing contain unique insight human linguistic understanding could exploited language model . however , many unanswered question remain nature data best utilized downstream nlp task . paper , present eyestyliency , eye-tracking dataset human processing stylistic text ( e.g. , politeness ) . develop variety method derive style saliency score text using collected eye dataset . investigate saliency data compare human annotation method model-based interpretability metric . find eyetracking data unique , also intersects human annotation model-based importance score , providing possible bridge human-and machine-based perspective . propose utilizing type data evaluate cognitive plausibility model interpret style . eye-tracking data processing code publicly available . 1"
PROPRES: Investigating the Projectivity of Presupposition with Various Triggers and Environments,Daiki Asami; Saku Sugawara,"What makes a presupposition of an utteranceinformation taken for granted by its speakerdifferent from other pragmatic inferences such as an entailment is projectivity (e.g., the negative sentence the boy did not stop shedding tears presupposes the boy had shed tears before). The projectivity may vary depending on the combination of presupposition triggers and environments. However, prior natural language understanding studies fail to take it into account as they either use no human baseline or include only negation as an entailment-canceling environment to evaluate models' performance. The current study attempts to reconcile these issues. We introduce a new dataset, projectivity of presupposition (PROPRES), which includes 12k premise-hypothesis pairs crossing six triggers involving some lexical variety with five environments. Our human evaluation reveals that humans exhibit variable projectivity in some cases. However, the model evaluation shows that the best-performed model, DeBERTa, does not fully capture it. Our findings suggest that probing studies on pragmatic inferences should take extra care of the human judgment variability and the combination of linguistic items.",,"['Introduction', 'Background', 'Presupposition in Linguistics', 'Presupposition in NLI', 'Setup', 'Results and Discussion', 'Experiment 2: PROPRES', 'Data Generation', 'Setup', 'Model Evaluation', 'Results and Discussion', 'Conclusion', 'A Limitations', 'B Templates', 'C Crowdsourcing Human Evaluation', 'D Triggers and Environments in IMPPRES', 'E Results without Exclusion', 'Acknowledgments']","make presupposition utteranceinformation taken granted speakerdifferent pragmatic inference entailment projectivity ( e.g. , negative sentence boy stop shedding tear presupposes boy shed tear ) . projectivity may vary depending combination presupposition trigger environment . however , prior natural language understanding study fail take account either use human baseline include negation entailment-canceling environment evaluate model ' performance . current study attempt reconcile issue . introduce new dataset , projectivity presupposition ( propres ) , includes 12k premise-hypothesis pair crossing six trigger involving lexical variety five environment . human evaluation reveals human exhibit variable projectivity case . however , model evaluation show best-performed model , deberta , fully capture . finding suggest probing study pragmatic inference take extra care human judgment variability combination linguistic item ."
IAG: Induction-Augmented Generation Framework for Answering Reasoning Questions,Zhebin Zhang; Xinyu Zhang; Yuanhang Ren; Saijiang Shi; Meng Han; Yongkang Wu; Ruofei Lai; Zhao Cao,"Retrieval-Augmented Generation (RAG), by incorporating external knowledge with parametric memory of language models, has become the state-of-the-art architecture for opendomain QA tasks. However, common knowledge bases are inherently constrained by limited coverage and noisy information, making retrieval-based approaches inadequate to answer implicit reasoning questions. In this paper, we propose an Induction-Augmented Generation (IAG) framework that utilizes inductive knowledge along with the retrieved documents for implicit reasoning. We leverage large language models (LLMs) for deriving such knowledge via a novel prompting method based on inductive reasoning patterns. On top of this, we implement two versions of IAG named IAG-GPT and IAG-Student, respectively. IAG-GPT directly utilizes the knowledge generated by GPT-3 for answer prediction, while IAG-Student gets rid of dependencies on GPT service at inference time by incorporating a student inductor model. The inductor is firstly trained via knowledge distillation and further optimized by back-propagating the generator feedback via differentiable beam scores. Experimental results show that IAG outperforms RAG baselines as well as ChatGPT on two Open-Domain QA tasks. Notably, our best models have won the first place in the official leaderboards of CSQA2.0 (since Nov 1, 2022) and StrategyQA (since Jan 8, 2023).",,"['Introduction', 'Related Work', 'Overview', 'Knowledge Elicitation via Inductive Prompting', 'IAG Implementations', 'IAG-GPT', 'IAG-Student', 'Experimental Setup', 'Datasets', 'Models', 'Results', 'Main Results', 'Prompting Methods', 'Optimization of Inductor', 'Distillation Strategies', 'TAILBACK', 'Knowledge Fusion Mechanism', 'Knowledge Fusion v.s. Self-Consistency', 'Number of Knowledge Statements', 'Conclusion', 'Limitations', 'A Prompting Template', 'B Additional Experimental Results', 'B.1 Comparison between Information Retrieval and knowledge Induction', 'B.2 Comparison among Prompting Methods']","retrieval-augmented generation ( rag ) , incorporating external knowledge parametric memory language model , become state-of-the-art architecture opendomain qa task . however , common knowledge base inherently constrained limited coverage noisy information , making retrieval-based approach inadequate answer implicit reasoning question . paper , propose induction-augmented generation ( iag ) framework utilizes inductive knowledge along retrieved document implicit reasoning . leverage large language model ( llm ) deriving knowledge via novel prompting method based inductive reasoning pattern . top , implement two version iag named iag-gpt iag-student , respectively . iag-gpt directly utilizes knowledge generated gpt-3 answer prediction , iag-student get rid dependency gpt service inference time incorporating student inductor model . inductor firstly trained via knowledge distillation optimized back-propagating generator feedback via differentiable beam score . experimental result show iag outperforms rag baseline well chatgpt two open-domain qa task . notably , best model first place official leaderboards csqa2.0 ( since nov 1 , 2022 ) strategyqa ( since jan 8 , 2023 ) ."
Evaluating and Modeling Attribution for Cross-Lingual Question Answering,Benjamin Muller; John Wieting; Jonathan H Clark; Tom Kwiatkowski; Sebastian Ruder; Livio Baldini Soares; Roee Aharoni; Jonathan Herzig; Xinyi Wang; Inria Paris; Google Deepmind; Google Research,"Trustworthy answer content is abundant in many high-resource languages and is instantly accessible through question answering systems-yet this content can be hard to access for those that do not speak these languages. The leap forward in cross-lingual modeling quality offered by generative language models offers much promise, yet their raw generations often fall short in factuality. To improve trustworthiness in these systems, a promising direction is to attribute the answer to a retrieved source, possibly in a content-rich language different from the query. Our work is the first to study attribution for cross-lingual question answering. First, we introduce the XOR-AttriQA dataset to assess the attribution level of a state-of-theart cross-lingual question answering (QA) system in 5 languages. To our surprise, we find that a substantial portion of the answers is not attributable to any retrieved passages (up to 47% of answers exactly matching a gold reference) despite the system being able to attend directly to the retrieved text. Second, to address this poor attribution level, we experiment with a wide range of attribution detection techniques. We find that Natural Language Inference models and PaLM 2 fine-tuned on a very small amount of attribution data can accurately detect attribution. With these models, we improve the attribution level of a cross-lingual QA system. Overall, we show that current academic generative cross-lingual QA systems have substantial shortcomings in attribution and we build tooling to mitigate these issues. 1 1 The XOR-AttriQA dataset is available at https: //github.com/google-research/google-research/ tree/master/xor_attriqa. XOR-AttriQA includes approximately 10,000 annotated examples to foster research in the modeling and evaluation of attribution in cross-lingual settings. † Correspondence to [email]. ♠ Work done as an intern at Google Research.",,"['Introduction', 'Attribution of Generative Language Models', 'Attributed Question Answering', '2.3', 'Cross-Lingual QA Attribution Evaluation', 'The XOR-AttriQA Dataset', ""Raters' Demographic and Cultural Background"", 'Attribution Evaluation of CORA', 'Lack of Attribution of XORQA Predictions', ""Analysis of CORA's Attribution Level"", 'Attribution Detection for XORQA', 'Attribution Detection Models', 'STRING-MATCH', 'Results', 'NLI Model for Reranking', 'Discussion and Future Directions', 'Conclusion', 'Limitations', 'Contributions', 'General', 'Acknowledgements', '', 'A.1 Codebase', 'A.2 XOR-TyDiQA', 'A.3 Languages Distribution of MDPR', 'B Data Collection', 'B.2 AIS Score', 'C Examples of Attribution without Exact-Match', 'Query:']","trustworthy answer content abundant many high-resource language instantly accessible question answering systems-yet content hard access speak language . leap forward cross-lingual modeling quality offered generative language model offer much promise , yet raw generation often fall short factuality . improve trustworthiness system , promising direction attribute answer retrieved source , possibly content-rich language different query . work first study attribution cross-lingual question answering . first , introduce xor-attriqa dataset ass attribution level state-of-theart cross-lingual question answering ( qa ) system 5 language . surprise , find substantial portion answer attributable retrieved passage ( 47 % answer exactly matching gold reference ) despite system able attend directly retrieved text . second , address poor attribution level , experiment wide range attribution detection technique . find natural language inference model palm 2 fine-tuned small amount attribution data accurately detect attribution . model , improve attribution level cross-lingual qa system . overall , show current academic generative cross-lingual qa system substantial shortcoming attribution build tooling mitigate issue . 1 1 xor-attriqa dataset available http : //github.com/google-research/google-research/ tree/master/xor_attriqa . xor-attriqa includes approximately 10,000 annotated example foster research modeling evaluation attribution cross-lingual setting . † correspondence [email] . ♠ work done intern google research ."
Absolute Position Embedding Learns Sinusoid-like Waves for Attention Based on Relative Position,Yuji Yamamoto; Takuya Matsuzaki,"Attention weight is a clue to interpret how a Transformer-based model makes an inference. In some attention heads, the attention focuses on the neighbors of each token. This allows the output vector of each token to depend on the surrounding tokens and contributes to make the inference context-dependent. We analyze the mechanism behind the concentration of attention on nearby tokens. We show that the phenomenon emerges as follows: (1) learned position embedding has sinusoid-like components, (2) such components are transmitted to the query and the key in the selfattention, (3) the attention head shifts the phases of the sinusoid-like components so that the attention concentrates on nearby tokens at specific relative positions. In other words, a certain type of Transformer-based model acquires the sinusoidal positional encoding to some extent on its own through Masked Language Modeling.",,"['Introduction', 'Background', 'Multi-Head Self-Attention', 'Position Embedding', 'Relative Position Dependence of Attention', 'Attention to Nearby Tokens', 'Learned Representation of Positions', 'APE Includes Sinusoid-like Waves', 'Dimensionality of Positional Representation', 'Positional Representation in', 'Rethinking About Query and Key', 'Spectral Analysis of Query and Key', 'Attention Based on Relative Position is due to the Phase Shift', 'Phase Shift Width is the Same even if', 'Attention to the Adjacent Tokens', 'Remark on the Learning Process of Position Embeddings', 'Related Works', 'Conclusion', 'Limitations', 'A Cumulative Principal Component', 'B Amplitude Spectra of Various Models', 'C Comparing Different Architectures', 'Figures for GPT-', 'Position embedding The position embeddings', 'E.2 Results', 'D Theorems About the Phase Shift', 'E How the Relative Position Dependence of Attention Emerges']","attention weight clue interpret transformer-based model make inference . attention head , attention focus neighbor token . allows output vector token depend surrounding token contributes make inference context-dependent . analyze mechanism behind concentration attention nearby token . show phenomenon emerges follows : ( 1 ) learned position embedding sinusoid-like component , ( 2 ) component transmitted query key selfattention , ( 3 ) attention head shift phase sinusoid-like component attention concentrate nearby token specific relative position . word , certain type transformer-based model acquires sinusoidal positional encoding extent masked language modeling ."
Chinese Lexical Substitution: Dataset and Method,Jipeng Qiang; Kang Liu; Ying Li; Yun Li; Yi Zhu; Yunhao Yuan; Xiaocheng Hu; Xiaoye Ouyang,"Existing lexical substitution (LS) benchmarks were collected by asking human annotators to think of substitutes from memory, resulting in benchmarks with limited coverage and relatively small scales. To overcome this problem, we propose a novel annotation method to construct an LS dataset based on human and machine collaboration. Based on our annotation method, we construct the first Chinese LS dataset CHNLS which consists of 33,695 instances and 144,708 substitutes, covering three text genres (News, Novel, and Wikipedia). Specifically, we first combine four unsupervised LS methods as an ensemble method to generate the candidate substitutes, and then let human annotators judge these candidates or add new ones. This collaborative process combines the diversity of machine-generated substitutes with the expertise of human annotators. Experimental results that the ensemble method outperforms other LS methods. To our best knowledge, this is the first study for the Chinese LS task.",,"['Introduction', 'Related Work', 'Creating CHNLS', 'Data Preparation', 'Machine-generated Substitution', 'Manual Annotation', 'Experiments', 'Experimental Setup', 'Evaluation Results', 'Qualitative evaluation', 'Conclusions', 'Limitations', 'Ethics Statement', 'A.1 Selection of target words', 'A.2 Annotation Website', 'A.3 Annotation Manual', 'A.4 The Work of Annotators', 'B More Examples', 'Acknowledgement']","existing lexical substitution ( l ) benchmark collected asking human annotator think substitute memory , resulting benchmark limited coverage relatively small scale . overcome problem , propose novel annotation method construct l dataset based human machine collaboration . based annotation method , construct first chinese l dataset chnls consists 33,695 instance 144,708 substitute , covering three text genre ( news , novel , wikipedia ) . specifically , first combine four unsupervised l method ensemble method generate candidate substitute , let human annotator judge candidate add new one . collaborative process combine diversity machine-generated substitute expertise human annotator . experimental result ensemble method outperforms l method . best knowledge , first study chinese l task ."
